,Elon's Unfinished Mars Resort,404 Resort Not Found,Count Wobble Basin #3,Hoth Extreme Winter Sports Complex,Ski Karen's Peak,Blessed Powder Keg Ridge #16,Tsar Shredovich,Ambulance Alley,AI-Generated Slope (May Hallucinate),Plasma Time Dilation Drop Void #7,Space Karen's Galactic Shred Zone,Monsieur Le Mogul,The NFT Ski Lodge (Worthless Now),Antimatter Ice Geyser Glades Resort #2,Enceladus Geyser Halfpipe,The Mogul That Broke My Hip,Premium Green Circle Mountain #0,The Bunny Slope that Never Ends,Herr Doktor Von Snowplow,Hyper Pretzel Lodge #8,Betelgeuse Before It Explodes,Insurance Claim Bowl,Rock Bottom Resort,Europa Slushpuppy Express,Discount Ragdoll Peak #1,Orbital Liquid Nitrogen Lanes Wilderness #5,Flat Earth Ski Resort,General Snowpack Crest #2,Mount Disappointment,Mount Hubris,Olympus Mons Bunny Slope (Its 22km Tall),Mustafar Lava Skiing (10/10 Extreme),Mediocre Mountain,Slightly Uphill Area,The Wall (No Lifts North of It),Schrodinger's Ski Slope,The Double Black That Ate Tourists,Frozen Sauron Territory #13,Overrated Noodle Valley #9,Grand Binding Heights #12,Dark Matter Ekpyrotic Edge Platform #4,Bikini Bottom Ice Cap,Ski Patrol's Nightmare,Season Pass Regret,Lunar 500 Internal Server Terror Gnar Lab Zeta #9,Flat Earther's Round Mountain,Super Chairlift Cliff #7,Luxury Wendigo Station #4,Mordor Ash Skiing (Not Recommended),The Singularity Ski Area (One Way Only),Where's the Powder,Narnia's Perpetual-Winter Resort,Chad's Extremely Dangerous Cliffs,Endor Ewok-Assisted Chairlift,Tatooine Twin-Sun Slalom (No Snow),Spicy Wobbly Bob Edge #10,Alderaan (It Was Here Yesterday),Wild Boot Ski Area #6,Boson Event Horizon Facility #0,Lord of the Bunny Slopes,Lift Line Purgatory,Sir Beanie Ledge #5,Hogwarts Quidditch Mountain Annex,Stellar Dark Side Colony #3,Mount Overpriced,Baron Von Chairlift,Lawsuit Gulch,Fluffy Terrain Park Trails #15,Stellar Event Horizon Zone #10,Sir Crashes-A-Lot,Great Gondola Domain #17,Mediocre Hufflepuff Territory #14,Enchanted Charges-Hard Summit #11,Ice Rink With Delusions,Solar Matrioshka Moguls Powder Depot Delta #8,Winterfell Ski and Slay,Supernova Packet Loss Peak Snow Dome Beta #11,Plasma Ping Spike Plunge Complex #1,Metagalactic Matrix Moguls Base #6,Fake Snow Fantasy
Slightly Uphill Area,2024.37,2026.71,2029.05,11.41,13.75,16.09,18.43,20.77,23.11,25.45,27.79,30.13,32.47,34.81,37.15,39.49,41.83,44.17,46.51,48.85,51.19,53.53,55.87,58.21,60.55,62.89,65.23,67.57,69.91,72.25,74.59,76.93,79.27,0.0,83.75,85.89,88.03,90.17,92.31,94.45,96.59,98.73,100.87,103.01,105.15,107.29,109.43,111.57,113.71,115.85,117.99,120.13,122.27,124.41,126.55,128.69,130.83,132.97,135.11,137.25,139.39,141.53,143.67,145.81,147.95,150.09,152.23,154.37,156.51,158.65,160.79,162.93,165.07,167.21,169.35,171.49,173.63,175.77,177.91,180.05
The Wall (No Lifts North of It),2024.2,2026.61,2029.02,11.45,13.86,16.27,18.68,21.09,23.5,25.91,28.32,30.73,33.14,35.55,37.96,40.37,42.78,45.19,47.6,50.01,52.42,54.83,57.24,59.65,62.06,64.47,66.88,69.29,71.7,74.11,76.52,78.93,81.34,83.75,0.0,88.37,90.58,92.79,95.0,97.21,99.42,101.63,103.84,106.05,108.26,110.47,112.68,114.89,117.1,119.31,121.52,123.73,125.94,128.15,130.36,132.57,134.78,136.99,139.2,141.41,143.62,145.83,148.04,150.25,152.46,154.67,156.88,159.09,161.3,163.51,165.72,167.93,170.14,172.35,174.56,176.77,178.98,181.19,183.4,185.61
Schrodinger's Ski Slope,2024.03,2026.51,2028.99,11.49,13.97,16.45,18.93,21.41,23.89,26.37,28.85,31.33,33.81,36.29,38.77,41.25,43.73,46.21,48.69,51.17,53.65,56.13,58.61,61.09,63.57,66.05,68.53,71.01,73.49,75.97,78.45,80.93,83.41,85.89,88.37,0.0,93.13,95.41,97.69,99.97,102.25,104.53,106.81,109.09,111.37,113.65,115.93,118.21,120.49,122.77,125.05,127.33,129.61,131.89,134.17,136.45,138.73,141.01,143.29,145.57,147.85,150.13,152.41,154.69,156.97,159.25,161.53,163.81,166.09,168.37,170.65,172.93,175.21,177.49,179.77,182.05,184.33,186.61,188.89,191.17
The Double Black That Ate Tourists,2023.86,2026.41,2028.96,11.53,14.08,16.63,19.18,21.73,24.28,26.83,29.38,31.93,34.48,37.03,39.58,42.13,44.68,47.23,49.78,52.33,54.88,57.43,59.98,62.53,65.08,67.63,70.18,72.73,75.28,77.83,80.38,82.93,85.48,88.03,90.58,93.13,0.0,98.03,100.38,102.73,105.08,107.43,109.78,112.13,114.48,116.83,119.18,121.53,123.88,126.23,128.58,130.93,133.28,135.63,137.98,140.33,142.68,145.03,147.38,149.73,152.08,154.43,156.78,159.13,161.48,163.83,166.18,168.53,170.88,173.23,175.58,177.93,180.28,182.63,184.98,187.33,189.68,192.03,194.38,196.73
Frozen Sauron Territory #13,2023.69,2026.31,2028.93,11.57,14.19,16.81,19.43,22.05,24.67,27.29,29.91,32.53,35.15,37.77,40.39,43.01,45.63,48.25,50.87,53.49,56.11,58.73,61.35,63.97,66.59,69.21,71.83,74.45,77.07,79.69,82.31,84.93,87.55,90.17,92.79,95.41,98.03,0.0,103.07,105.49,107.91,110.33,112.75,115.17,117.59,120.01,122.43,124.85,127.27,129.69,132.11,134.53,136.95,139.37,141.79,144.21,146.63,149.05,151.47,153.89,156.31,158.73,161.15,163.57,165.99,168.41,170.83,173.25,175.67,178.09,180.51,182.93,185.35,187.77,190.19,192.61,195.03,197.45,199.87,202.29
Overrated Noodle Valley #9,2023.52,2026.21,2028.9,11.61,14.3,16.99,19.68,22.37,25.06,27.75,30.44,33.13,35.82,38.51,41.2,43.89,46.58,49.27,51.96,54.65,57.34,60.03,62.72,65.41,68.1,70.79,73.48,76.17,78.86,81.55,84.24,86.93,89.62,92.31,95.0,97.69,100.38,103.07,0.0,108.25,110.74,113.23,115.72,118.21,120.7,123.19,125.68,128.17,130.66,133.15,135.64,138.13,140.62,143.11,145.6,148.09,150.58,153.07,155.56,158.05,160.54,163.03,165.52,168.01,170.5,172.99,175.48,177.97,180.46,182.95,185.44,187.93,190.42,192.91,195.4,197.89,200.38,202.87,205.36,207.85
Grand Binding Heights #12,2023.35,2026.11,2028.87,11.65,14.41,17.17,19.93,22.69,25.45,28.21,30.97,33.73,36.49,39.25,42.01,44.77,47.53,50.29,53.05,55.81,58.57,61.33,64.09,66.85,69.61,72.37,75.13,77.89,80.65,83.41,86.17,88.93,91.69,94.45,97.21,99.97,102.73,105.49,108.25,0.0,113.57,116.13,118.69,121.25,123.81,126.37,128.93,131.49,134.05,136.61,139.17,141.73,144.29,146.85,149.41,151.97,154.53,157.09,159.65,162.21,164.77,167.33,169.89,172.45,175.01,177.57,180.13,182.69,185.25,187.81,190.37,192.93,195.49,198.05,200.61,203.17,205.73,208.29,210.85,213.41
Dark Matter Ekpyrotic Edge Platform #4,2023.18,2026.01,2028.84,11.69,14.52,17.35,20.18,23.01,25.84,28.67,31.5,34.33,37.16,39.99,42.82,45.65,48.48,51.31,54.14,56.97,59.8,62.63,65.46,68.29,71.12,73.95,76.78,79.61,82.44,85.27,88.1,90.93,93.76,96.59,99.42,102.25,105.08,107.91,110.74,113.57,0.0,119.03,121.66,124.29,126.92,129.55,132.18,134.81,137.44,140.07,142.7,145.33,147.96,150.59,153.22,155.85,158.48,161.11,163.74,166.37,169.0,171.63,174.26,176.89,179.52,182.15,184.78,187.41,190.04,192.67,195.3,197.93,200.56,203.19,205.82,208.45,211.08,213.71,216.34,218.97
Bikini Bottom Ice Cap,2023.01,2025.91,2028.81,11.73,14.63,17.53,20.43,23.33,26.23,29.13,32.03,34.93,37.83,40.73,43.63,46.53,49.43,52.33,55.23,58.13,61.03,63.93,66.83,69.73,72.63,75.53,78.43,81.33,84.23,87.13,90.03,92.93,95.83,98.73,101.63,104.53,107.43,110.33,113.23,116.13,119.03,0.0,124.63,127.33,130.03,132.73,135.43,138.13,140.83,143.53,146.23,148.93,151.63,154.33,157.03,159.73,162.43,165.13,167.83,170.53,173.23,175.93,178.63,181.33,184.03,186.73,189.43,192.13,194.83,197.53,200.23,202.93,205.63,208.33,211.03,213.73,216.43,219.13,221.83,224.53
Ski Patrol's Nightmare,2022.84,2025.81,2028.78,11.77,14.74,17.71,20.68,23.65,26.62,29.59,32.56,35.53,38.5,41.47,44.44,47.41,50.38,53.35,56.32,59.29,62.26,65.23,68.2,71.17,74.14,77.11,80.08,83.05,86.02,88.99,91.96,94.93,97.9,100.87,103.84,106.81,109.78,112.75,115.72,118.69,121.66,124.63,0.0,130.37,133.14,135.91,138.68,141.45,144.22,146.99,149.76,152.53,155.3,158.07,160.84,163.61,166.38,169.15,171.92,174.69,177.46,180.23,183.0,185.77,188.54,191.31,194.08,196.85,199.62,202.39,205.16,207.93,210.7,213.47,216.24,219.01,221.78,224.55,227.32,230.09
Season Pass Regret,2022.67,2025.71,2028.75,11.81,14.85,17.89,20.93,23.97,27.01,30.05,33.09,36.13,39.17,42.21,45.25,48.29,51.33,54.37,57.41,60.45,63.49,66.53,69.57,72.61,75.65,78.69,81.73,84.77,87.81,90.85,93.89,96.93,99.97,103.01,106.05,109.09,112.13,115.17,118.21,121.25,124.29,127.33,130.37,0.0,136.25,139.09,141.93,144.77,147.61,150.45,153.29,156.13,158.97,161.81,164.65,167.49,170.33,173.17,176.01,178.85,181.69,184.53,187.37,190.21,193.05,195.89,198.73,201.57,204.41,207.25,210.09,212.93,215.77,218.61,221.45,224.29,227.13,229.97,232.81,235.65
Lunar 500 Internal Server Terror Gnar Lab Zeta #9,2022.5,2025.61,2028.72,11.85,14.96,18.07,21.18,24.29,27.4,30.51,33.62,36.73,39.84,42.95,46.06,49.17,52.28,55.39,58.5,61.61,64.72,67.83,70.94,74.05,77.16,80.27,83.38,86.49,89.6,92.71,95.82,98.93,102.04,105.15,108.26,111.37,114.48,117.59,120.7,123.81,126.92,130.03,133.14,136.25,0.0,142.27,145.18,148.09,151.0,153.91,156.82,159.73,162.64,165.55,168.46,171.37,174.28,177.19,180.1,183.01,185.92,188.83,191.74,194.65,197.56,200.47,203.38,206.29,209.2,212.11,215.02,217.93,220.84,223.75,226.66,229.57,232.48,235.39,238.3,241.21
Flat Earther's Round Mountain,2022.33,2025.51,2028.69,11.89,15.07,18.25,21.43,24.61,27.79,30.97,34.15,37.33,40.51,43.69,46.87,50.05,53.23,56.41,59.59,62.77,65.95,69.13,72.31,75.49,78.67,81.85,85.03,88.21,91.39,94.57,97.75,100.93,104.11,107.29,110.47,113.65,116.83,120.01,123.19,126.37,129.55,132.73,135.91,139.09,142.27,0.0,148.43,151.41,154.39,157.37,160.35,163.33,166.31,169.29,172.27,175.25,178.23,181.21,184.19,187.17,190.15,193.13,196.11,199.09,202.07,205.05,208.03,211.01,213.99,216.97,219.95,222.93,225.91,228.89,231.87,234.85,237.83,240.81,243.79,246.77
Super Chairlift Cliff #7,2022.16,2025.41,2028.66,11.93,15.18,18.43,21.68,24.93,28.18,31.43,34.68,37.93,41.18,44.43,47.68,50.93,54.18,57.43,60.68,63.93,67.18,70.43,73.68,76.93,80.18,83.43,86.68,89.93,93.18,96.43,99.68,102.93,106.18,109.43,112.68,115.93,119.18,122.43,125.68,128.93,132.18,135.43,138.68,141.93,145.18,148.43,0.0,154.73,157.78,160.83,163.88,166.93,169.98,173.03,176.08,179.13,182.18,185.23,188.28,191.33,194.38,197.43,200.48,203.53,206.58,209.63,212.68,215.73,218.78,221.83,224.88,227.93,230.98,234.03,237.08,240.13,243.18,246.23,249.28,252.33
Luxury Wendigo Station #4,2021.99,2025.31,2028.63,11.97,15.29,18.61,21.93,25.25,28.57,31.89,35.21,38.53,41.85,45.17,48.49,51.81,55.13,58.45,61.77,65.09,68.41,71.73,75.05,78.37,81.69,85.01,88.33,91.65,94.97,98.29,101.61,104.93,108.25,111.57,114.89,118.21,121.53,124.85,128.17,131.49,134.81,138.13,141.45,144.77,148.09,151.41,154.73,0.0,161.17,164.29,167.41,170.53,173.65,176.77,179.89,183.01,186.13,189.25,192.37,195.49,198.61,201.73,204.85,207.97,211.09,214.21,217.33,220.45,223.57,226.69,229.81,232.93,236.05,239.17,242.29,245.41,248.53,251.65,254.77,257.89
Mordor Ash Skiing (Not Recommended),2021.82,2025.21,2028.6,12.01,15.4,18.79,22.18,25.57,28.96,32.35,35.74,39.13,42.52,45.91,49.3,52.69,56.08,59.47,62.86,66.25,69.64,73.03,76.42,79.81,83.2,86.59,89.98,93.37,96.76,100.15,103.54,106.93,110.32,113.71,117.1,120.49,123.88,127.27,130.66,134.05,137.44,140.83,144.22,147.61,151.0,154.39,157.78,161.17,0.0,167.75,170.94,174.13,177.32,180.51,183.7,186.89,190.08,193.27,196.46,199.65,202.84,206.03,209.22,212.41,215.6,218.79,221.98,225.17,228.36,231.55,234.74,237.93,241.12,244.31,247.5,250.69,253.88,257.07,260.26,263.45
The Singularity Ski Area (One Way Only),2021.65,2025.11,2028.57,12.05,15.51,18.97,22.43,25.89,29.35,32.81,36.27,39.73,43.19,46.65,50.11,53.57,57.03,60.49,63.95,67.41,70.87,74.33,77.79,81.25,84.71,88.17,91.63,95.09,98.55,102.01,105.47,108.93,112.39,115.85,119.31,122.77,126.23,129.69,133.15,136.61,140.07,143.53,146.99,150.45,153.91,157.37,160.83,164.29,167.75,0.0,174.47,177.73,180.99,184.25,187.51,190.77,194.03,197.29,200.55,203.81,207.07,210.33,213.59,216.85,220.11,223.37,226.63,229.89,233.15,236.41,239.67,242.93,246.19,249.45,252.71,255.97,259.23,262.49,265.75,269.01
Where's the Powder,2021.48,2025.01,2028.54,12.09,15.62,19.15,22.68,26.21,29.74,33.27,36.8,40.33,43.86,47.39,50.92,54.45,57.98,61.51,65.04,68.57,72.1,75.63,79.16,82.69,86.22,89.75,93.28,96.81,100.34,103.87,107.4,110.93,114.46,117.99,121.52,125.05,128.58,132.11,135.64,139.17,142.7,146.23,149.76,153.29,156.82,160.35,163.88,167.41,170.94,174.47,0.0,181.33,184.66,187.99,191.32,194.65,197.98,201.31,204.64,207.97,211.3,214.63,217.96,221.29,224.62,227.95,231.28,234.61,237.94,241.27,244.6,247.93,251.26,254.59,257.92,261.25,264.58,267.91,271.24,274.57
Narnia's Perpetual-Winter Resort,2021.31,2024.91,2028.51,12.13,15.73,19.33,22.93,26.53,30.13,33.73,37.33,40.93,44.53,48.13,51.73,55.33,58.93,62.53,66.13,69.73,73.33,76.93,80.53,84.13,87.73,91.33,94.93,98.53,102.13,105.73,109.33,112.93,116.53,120.13,123.73,127.33,130.93,134.53,138.13,141.73,145.33,148.93,152.53,156.13,159.73,163.33,166.93,170.53,174.13,177.73,181.33,0.0,188.33,191.73,195.13,198.53,201.93,205.33,208.73,212.13,215.53,218.93,222.33,225.73,229.13,232.53,235.93,239.33,242.73,246.13,249.53,252.93,256.33,259.73,263.13,266.53,269.93,273.33,276.73,280.13
Chad's Extremely Dangerous Cliffs,2021.14,2024.81,2028.48,12.17,15.84,19.51,23.18,26.85,30.52,34.19,37.86,41.53,45.2,48.87,52.54,56.21,59.88,63.55,67.22,70.89,74.56,78.23,81.9,85.57,89.24,92.91,96.58,100.25,103.92,107.59,111.26,114.93,118.6,122.27,125.94,129.61,133.28,136.95,140.62,144.29,147.96,151.63,155.3,158.97,162.64,166.31,169.98,173.65,177.32,180.99,184.66,188.33,0.0,195.47,198.94,202.41,205.88,209.35,212.82,216.29,219.76,223.23,226.7,230.17,233.64,237.11,240.58,244.05,247.52,250.99,254.46,257.93,261.4,264.87,268.34,271.81,275.28,278.75,282.22,285.69
Endor Ewok-Assisted Chairlift,2020.97,2024.71,2028.45,12.21,15.95,19.69,23.43,27.17,30.91,34.65,38.39,42.13,45.87,49.61,53.35,57.09,60.83,64.57,68.31,72.05,75.79,79.53,83.27,87.01,90.75,94.49,98.23,101.97,105.71,109.45,113.19,116.93,120.67,124.41,128.15,131.89,135.63,139.37,143.11,146.85,150.59,154.33,158.07,161.81,165.55,169.29,173.03,176.77,180.51,184.25,187.99,191.73,195.47,0.0,202.75,206.29,209.83,213.37,216.91,220.45,223.99,227.53,231.07,234.61,238.15,241.69,245.23,248.77,252.31,255.85,259.39,262.93,266.47,270.01,273.55,277.09,280.63,284.17,287.71,291.25
Tatooine Twin-Sun Slalom (No Snow),2020.8,2024.61,2028.42,12.25,16.06,19.87,23.68,27.49,31.3,35.11,38.92,42.73,46.54,50.35,54.16,57.97,61.78,65.59,69.4,73.21,77.02,80.83,84.64,88.45,92.26,96.07,99.88,103.69,107.5,111.31,115.12,118.93,122.74,126.55,130.36,134.17,137.98,141.79,145.6,149.41,153.22,157.03,160.84,164.65,168.46,172.27,176.08,179.89,183.7,187.51,191.32,195.13,198.94,202.75,0.0,210.17,213.78,217.39,221.0,224.61,228.22,231.83,235.44,239.05,242.66,246.27,249.88,253.49,257.1,260.71,264.32,267.93,271.54,275.15,278.76,282.37,285.98,289.59,293.2,296.81
Spicy Wobbly Bob Edge #10,2020.63,2024.51,2028.39,12.29,16.17,20.05,23.93,27.81,31.69,35.57,39.45,43.33,47.21,51.09,54.97,58.85,62.73,66.61,70.49,74.37,78.25,82.13,86.01,89.89,93.77,97.65,101.53,105.41,109.29,113.17,117.05,120.93,124.81,128.69,132.57,136.45,140.33,144.21,148.09,151.97,155.85,159.73,163.61,167.49,171.37,175.25,179.13,183.01,186.89,190.77,194.65,198.53,202.41,206.29,210.17,0.0,217.73,221.41,225.09,228.77,232.45,236.13,239.81,243.49,247.17,250.85,254.53,258.21,261.89,265.57,269.25,272.93,276.61,280.29,283.97,287.65,291.33,295.01,298.69,302.37
Alderaan (It Was Here Yesterday),2020.46,2024.41,2028.36,12.33,16.28,20.23,24.18,28.13,32.08,36.03,39.98,43.93,47.88,51.83,55.78,59.73,63.68,67.63,71.58,75.53,79.48,83.43,87.38,91.33,95.28,99.23,103.18,107.13,111.08,115.03,118.98,122.93,126.88,130.83,134.78,138.73,142.68,146.63,150.58,154.53,158.48,162.43,166.38,170.33,174.28,178.23,182.18,186.13,190.08,194.03,197.98,201.93,205.88,209.83,213.78,217.73,0.0,225.43,229.18,232.93,236.68,240.43,244.18,247.93,251.68,255.43,259.18,262.93,266.68,270.43,274.18,277.93,281.68,285.43,289.18,292.93,296.68,300.43,304.18,307.93
Wild Boot Ski Area #6,2020.29,2024.31,2028.33,12.37,16.39,20.41,24.43,28.45,32.47,36.49,40.51,44.53,48.55,52.57,56.59,60.61,64.63,68.65,72.67,76.69,80.71,84.73,88.75,92.77,96.79,100.81,104.83,108.85,112.87,116.89,120.91,124.93,128.95,132.97,136.99,141.01,145.03,149.05,153.07,157.09,161.11,165.13,169.15,173.17,177.19,181.21,185.23,189.25,193.27,197.29,201.31,205.33,209.35,213.37,217.39,221.41,225.43,0.0,233.27,237.09,240.91,244.73,248.55,252.37,256.19,260.01,263.83,267.65,271.47,275.29,279.11,282.93,286.75,290.57,294.39,298.21,302.03,305.85,309.67,313.49
Boson Event Horizon Facility #0,2020.12,2024.21,2028.3,12.41,16.5,20.59,24.68,28.77,32.86,36.95,41.04,45.13,49.22,53.31,57.4,61.49,65.58,69.67,73.76,77.85,81.94,86.03,90.12,94.21,98.3,102.39,106.48,110.57,114.66,118.75,122.84,126.93,131.02,135.11,139.2,143.29,147.38,151.47,155.56,159.65,163.74,167.83,171.92,176.01,180.1,184.19,188.28,192.37,196.46,200.55,204.64,208.73,212.82,216.91,221.0,225.09,229.18,233.27,0.0,241.25,245.14,249.03,252.92,256.81,260.7,264.59,268.48,272.37,276.26,280.15,284.04,287.93,291.82,295.71,299.6,303.49,307.38,311.27,315.16,319.05
Lord of the Bunny Slopes,2019.95,2024.11,2028.27,12.45,16.61,20.77,24.93,29.09,33.25,37.41,41.57,45.73,49.89,54.05,58.21,62.37,66.53,70.69,74.85,79.01,83.17,87.33,91.49,95.65,99.81,103.97,108.13,112.29,116.45,120.61,124.77,128.93,133.09,137.25,141.41,145.57,149.73,153.89,158.05,162.21,166.37,170.53,174.69,178.85,183.01,187.17,191.33,195.49,199.65,203.81,207.97,212.13,216.29,220.45,224.61,228.77,232.93,237.09,241.25,0.0,249.37,253.33,257.29,261.25,265.21,269.17,273.13,277.09,281.05,285.01,288.97,292.93,296.89,300.85,304.81,308.77,312.73,316.69,320.65,324.61
Lift Line Purgatory,2019.78,2024.01,2028.24,12.49,16.72,20.95,25.18,29.41,33.64,37.87,42.1,46.33,50.56,54.79,59.02,63.25,67.48,71.71,75.94,80.17,84.4,88.63,92.86,97.09,101.32,105.55,109.78,114.01,118.24,122.47,126.7,130.93,135.16,139.39,143.62,147.85,152.08,156.31,160.54,164.77,169.0,173.23,177.46,181.69,185.92,190.15,194.38,198.61,202.84,207.07,211.3,215.53,219.76,223.99,228.22,232.45,236.68,240.91,245.14,249.37,0.0,257.63,261.66,265.69,269.72,273.75,277.78,281.81,285.84,289.87,293.9,297.93,301.96,305.99,310.02,314.05,318.08,322.11,326.14,330.17
Sir Beanie Ledge #5,2019.61,2023.91,2028.21,12.53,16.83,21.13,25.43,29.73,34.03,38.33,42.63,46.93,51.23,55.53,59.83,64.13,68.43,72.73,77.03,81.33,85.63,89.93,94.23,98.53,102.83,107.13,111.43,115.73,120.03,124.33,128.63,132.93,137.23,141.53,145.83,150.13,154.43,158.73,163.03,167.33,171.63,175.93,180.23,184.53,188.83,193.13,197.43,201.73,206.03,210.33,214.63,218.93,223.23,227.53,231.83,236.13,240.43,244.73,249.03,253.33,257.63,0.0,266.03,270.13,274.23,278.33,282.43,286.53,290.63,294.73,298.83,302.93,307.03,311.13,315.23,319.33,323.43,327.53,331.63,335.73
Hogwarts Quidditch Mountain Annex,2019.44,2023.81,2028.18,12.57,16.94,21.31,25.68,30.05,34.42,38.79,43.16,47.53,51.9,56.27,60.64,65.01,69.38,73.75,78.12,82.49,86.86,91.23,95.6,99.97,104.34,108.71,113.08,117.45,121.82,126.19,130.56,134.93,139.3,143.67,148.04,152.41,156.78,161.15,165.52,169.89,174.26,178.63,183.0,187.37,191.74,196.11,200.48,204.85,209.22,213.59,217.96,222.33,226.7,231.07,235.44,239.81,244.18,248.55,252.92,257.29,261.66,266.03,0.0,274.57,278.74,282.91,287.08,291.25,295.42,299.59,303.76,307.93,312.1,316.27,320.44,324.61,328.78,332.95,337.12,341.29
Stellar Dark Side Colony #3,2019.27,2023.71,2028.15,12.61,17.05,21.49,25.93,30.37,34.81,39.25,43.69,48.13,52.57,57.01,61.45,65.89,70.33,74.77,79.21,83.65,88.09,92.53,96.97,101.41,105.85,110.29,114.73,119.17,123.61,128.05,132.49,136.93,141.37,145.81,150.25,154.69,159.13,163.57,168.01,172.45,176.89,181.33,185.77,190.21,194.65,199.09,203.53,207.97,212.41,216.85,221.29,225.73,230.17,234.61,239.05,243.49,247.93,252.37,256.81,261.25,265.69,270.13,274.57,0.0,283.25,287.49,291.73,295.97,300.21,304.45,308.69,312.93,317.17,321.41,325.65,329.89,334.13,338.37,342.61,346.85
Mount Overpriced,2019.1,2023.61,2028.12,12.65,17.16,21.67,26.18,30.69,35.2,39.71,44.22,48.73,53.24,57.75,62.26,66.77,71.28,75.79,80.3,84.81,89.32,93.83,98.34,102.85,107.36,111.87,116.38,120.89,125.4,129.91,134.42,138.93,143.44,147.95,152.46,156.97,161.48,165.99,170.5,175.01,179.52,184.03,188.54,193.05,197.56,202.07,206.58,211.09,215.6,220.11,224.62,229.13,233.64,238.15,242.66,247.17,251.68,256.19,260.7,265.21,269.72,274.23,278.74,283.25,0.0,292.07,296.38,300.69,305.0,309.31,313.62,317.93,322.24,326.55,330.86,335.17,339.48,343.79,348.1,352.41
Baron Von Chairlift,2018.93,2023.51,2028.09,12.69,17.27,21.85,26.43,31.01,35.59,40.17,44.75,49.33,53.91,58.49,63.07,67.65,72.23,76.81,81.39,85.97,90.55,95.13,99.71,104.29,108.87,113.45,118.03,122.61,127.19,131.77,136.35,140.93,145.51,150.09,154.67,159.25,163.83,168.41,172.99,177.57,182.15,186.73,191.31,195.89,200.47,205.05,209.63,214.21,218.79,223.37,227.95,232.53,237.11,241.69,246.27,250.85,255.43,260.01,264.59,269.17,273.75,278.33,282.91,287.49,292.07,0.0,301.03,305.41,309.79,314.17,318.55,322.93,327.31,331.69,336.07,340.45,344.83,349.21,353.59,357.97
Lawsuit Gulch,2018.76,2023.41,2028.06,12.73,17.38,22.03,26.68,31.33,35.98,40.63,45.28,49.93,54.58,59.23,63.88,68.53,73.18,77.83,82.48,87.13,91.78,96.43,101.08,105.73,110.38,115.03,119.68,124.33,128.98,133.63,138.28,142.93,147.58,152.23,156.88,161.53,166.18,170.83,175.48,180.13,184.78,189.43,194.08,198.73,203.38,208.03,212.68,217.33,221.98,226.63,231.28,235.93,240.58,245.23,249.88,254.53,259.18,263.83,268.48,273.13,277.78,282.43,287.08,291.73,296.38,301.03,0.0,310.13,314.58,319.03,323.48,327.93,332.38,336.83,341.28,345.73,350.18,354.63,359.08,363.53
Fluffy Terrain Park Trails #15,2018.59,2023.31,2028.03,12.77,17.49,22.21,26.93,31.65,36.37,41.09,45.81,50.53,55.25,59.97,64.69,69.41,74.13,78.85,83.57,88.29,93.01,97.73,102.45,107.17,111.89,116.61,121.33,126.05,130.77,135.49,140.21,144.93,149.65,154.37,159.09,163.81,168.53,173.25,177.97,182.69,187.41,192.13,196.85,201.57,206.29,211.01,215.73,220.45,225.17,229.89,234.61,239.33,244.05,248.77,253.49,258.21,262.93,267.65,272.37,277.09,281.81,286.53,291.25,295.97,300.69,305.41,310.13,0.0,319.37,323.89,328.41,332.93,337.45,341.97,346.49,351.01,355.53,360.05,364.57,369.09
Stellar Event Horizon Zone #10,2018.42,2023.21,2028.0,12.81,17.6,22.39,27.18,31.97,36.76,41.55,46.34,51.13,55.92,60.71,65.5,70.29,75.08,79.87,84.66,89.45,94.24,99.03,103.82,108.61,113.4,118.19,122.98,127.77,132.56,137.35,142.14,146.93,151.72,156.51,161.3,166.09,170.88,175.67,180.46,185.25,190.04,194.83,199.62,204.41,209.2,213.99,218.78,223.57,228.36,233.15,237.94,242.73,247.52,252.31,257.1,261.89,266.68,271.47,276.26,281.05,285.84,290.63,295.42,300.21,305.0,309.79,314.58,319.37,0.0,328.75,333.34,337.93,342.52,347.11,351.7,356.29,360.88,365.47,370.06,374.65
Sir Crashes-A-Lot,2018.25,2023.11,2027.97,12.85,17.71,22.57,27.43,32.29,37.15,42.01,46.87,51.73,56.59,61.45,66.31,71.17,76.03,80.89,85.75,90.61,95.47,100.33,105.19,110.05,114.91,119.77,124.63,129.49,134.35,139.21,144.07,148.93,153.79,158.65,163.51,168.37,173.23,178.09,182.95,187.81,192.67,197.53,202.39,207.25,212.11,216.97,221.83,226.69,231.55,236.41,241.27,246.13,250.99,255.85,260.71,265.57,270.43,275.29,280.15,285.01,289.87,294.73,299.59,304.45,309.31,314.17,319.03,323.89,328.75,0.0,338.27,342.93,347.59,352.25,356.91,361.57,366.23,370.89,375.55,380.21
